id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_patient_data,access_patient_data,model_patient_patient,,1,1,1,1
access_appintment_data,access_appintment_data,model_appointment_appointment,,1,1,1,1
access_presciption_data,access_presciption_data,model_prescription_prescription,,1,1,1,1
access_medicine_data,access_medicine_data,model_medicine_medicine,,1,1,1,1
access_administration_data,access_administration_data,model_administration_administration,,1,1,1,1
access_hospital_bed,access_hospital_bed,model_hospital_bed,,1,1,1,1
access_bed_transfer,access_bed_transfer,model_bed_transfer,,1,1,1,1
access_bed_wizard,access_bed_wizard,model_hospital_bed_transfer_wizard,,1,1,1,1
access_patient_icu,access_patient_icu,model_intensive_icu,,1,1,1,1
access_mechnical_ventilation,access_mechnical_ventilation,model_mechnical_ventilation,,1,1,1,1
access_apache_score,access_apache_score,model_intensive_apache,,1,1,1,1
access_ecg_access,access_ecg_access,model_intensive_ecg,,1,1,1,1
access_gcs_access,access_gcs_access,model_intensive_gcs,,1,1,1,1
access_pediatrics_symptoms,access_pediatrics_symptoms,model_pediatrics_pediatrics,,1,1,1,1
access_newborn_baby,access_newborn_baby,model_newborn_baby,,1,1,1,1
access_apgar_score,access_apgar_score,model_apgar_score,,1,1,1,1
access_draft_test,access_draft_test,model_draft_laboratory,,1,1,1,1
access_lab_test_wizard,access_lab_test_wizard,model_lab_result,,1,1,1,1
access_lab_test_info,access_lab_test_info,model_lab_test_info,,1,1,1,1
access_patient_total_cases,access_patient_total_cases,model_patient_total_cases,,1,1,1,1
access_today_lab_request,access_today_lab_request,model_today_lab_request,,1,1,1,1
access_patient_ambulatory,access_patient_ambulatory,model_patient_ambulatory,,1,1,1,1
access_ambulatory_procedure,access_ambulatory_procedure,model_ambulatory_care_procedure,,1,1,1,1
access_surgery_details,access_surgery_details,model_patient_surgery,,1,1,1,1
access_medical_service,access_medical_service,model_medical_service,,1,1,1,1
access_medicament_list,access_medicament_list,model_medicament_list,,1,1,1,1
access_patient_evaluation,access_patient_evaluation,model_patient_evaluation,,1,1,1,1
access_invoice_confirmation_wizard,access_invoice_confirmation_wizard,model_invoice_confirmation_wizard,,1,1,1,1
access_prescription_invoice_confirmation_wizard,access_prescription_invoice_confirmation_wizard,model_prescription_invoice_confirmation_wizard,,1,1,1,1
access_lab_test_invoice_confirmation_wizard,access_lab_test_invoice_confirmation_wizard,model_lab_test_invoice_confirmation_wizard,,1,1,1,1
access_medical_service_invoice,access_medical_service_invoice,model_medical_service_invoice,,1,1,1,1
access_medicine_details,access_medicine_details,model_medicine_details,,1,1,1,1
access_appointment_evaluation,access_appointment_evaluation,model_appointment_evaluation,,1,1,1,1
